order_id,date,product,category,country,quantity,price,revenue,channel
SEP_86,2024-09-10,T-Shirt,Fashion,Spain,2,15.31,30.62,Instagram
SEP_87,2024-09-8,Headphones,Electronics,France,2,118.8,237.6,TikTok
SEP_88,2024-09-24,Bag,Accessories,Spain,3,91.16,273.48,Google Ads
SEP_89,2024-09-9,T-Shirt,Fashion,Spain,1,33.03,33.03,Google Ads
SEP_90,2024-09-2,Phone Case,Electronics,Portugal,2,17.54,35.08,Organic
SEP_91,2024-09-19,Shoes,Fashion,Spain,2,60.59,121.18,Organic
SEP_92,2024-09-9,T-Shirt,Fashion,Germany,2,35.27,70.54,Google Ads
SEP_93,2024-09-8,T-Shirt,Fashion,Spain,5,15.65,78.25,Instagram
SEP_94,2024-09-24,Bag,Accessories,France,4,101.63,406.52,Email
SEP_95,2024-09-7,Watch,Accessories,Portugal,1,95.21,95.21,Organic
SEP_96,2024-09-10,Headphones,Electronics,France,1,135.67,135.67,Email
SEP_97,2024-09-27,Headphones,Electronics,France,5,68.86,344.3,Google Ads
SEP_98,2024-09-12,Headphones,Electronics,Portugal,1,193.7,193.7,Email
SEP_99,2024-09-24,Bag,Accessories,Portugal,2,99.91,199.82,Email
SEP_100,2024-09-24,Phone Case,Electronics,Portugal,2,10.3,20.6,Organic
SEP_101,2024-09-11,T-Shirt,Fashion,France,3,35.36,106.08,TikTok
SEP_102,2024-09-17,Headphones,Electronics,France,2,124.76,249.52,Email
SEP_103,2024-09-19,Headphones,Electronics,Germany,3,187.93,563.79,Email
SEP_104,2024-09-22,Shoes,Fashion,Germany,2,112.24,224.48,Organic
SEP_105,2024-09-11,Shoes,Fashion,Spain,1,50.92,50.92,TikTok
SEP_106,2024-09-2,T-Shirt,Fashion,Portugal,1,36.21,36.21,Organic
SEP_107,2024-09-14,Watch,Accessories,Italy,1,242.62,242.62,Email
SEP_108,2024-09-7,Bag,Accessories,Germany,1,90.02,90.02,Google Ads
SEP_109,2024-09-24,Headphones,Electronics,France,2,139.81,279.62,Email
SEP_110,2024-09-24,Bag,Accessories,Italy,2,138.29,276.58,Instagram
SEP_111,2024-09-17,Watch,Accessories,France,2,272.34,544.68,Organic
SEP_112,2024-09-19,T-Shirt,Fashion,France,1,16.54,16.54,TikTok
SEP_113,2024-09-16,Headphones,Electronics,Italy,1,58.41,58.41,TikTok
SEP_114,2024-09-13,Bag,Accessories,Spain,4,86.82,347.28,Instagram
SEP_115,2024-09-14,Watch,Accessories,Portugal,1,88.86,88.86,Instagram
SEP_116,2024-09-11,Headphones,Electronics,Germany,1,187.6,187.6,Organic
SEP_117,2024-09-14,T-Shirt,Fashion,Germany,1,39.5,39.5,Google Ads
SEP_118,2024-09-5,Phone Case,Electronics,Italy,1,16.89,16.89,Organic
SEP_119,2024-09-19,Bag,Accessories,Portugal,1,74.97,74.97,Organic
SEP_120,2024-09-2,Headphones,Electronics,Spain,3,121.22,363.66,Email
SEP_121,2024-09-10,Phone Case,Electronics,France,1,21.51,21.51,TikTok
SEP_122,2024-09-24,Phone Case,Electronics,Germany,1,24.87,24.87,Google Ads
SEP_123,2024-09-4,Headphones,Electronics,Italy,1,56.24,56.24,Google Ads
SEP_124,2024-09-21,Watch,Accessories,Germany,1,137.5,137.5,Email
SEP_125,2024-09-27,T-Shirt,Fashion,Portugal,3,13.04,39.12,Google Ads
SEP_126,2024-09-12,Bag,Accessories,Spain,1,76.44,76.44,Google Ads
SEP_127,2024-09-14,Phone Case,Electronics,Portugal,3,21.52,64.56,Organic
SEP_128,2024-09-1,Headphones,Electronics,France,4,185.84,743.36,Email
SEP_129,2024-09-9,T-Shirt,Fashion,France,4,17.71,70.84,Instagram
SEP_130,2024-09-22,Headphones,Electronics,Germany,2,172.92,345.84,Instagram
SEP_131,2024-09-9,Shoes,Fashion,Spain,2,89.69,179.38,TikTok
SEP_132,2024-09-25,Phone Case,Electronics,Italy,5,28.66,143.3,Email
SEP_133,2024-09-6,Phone Case,Electronics,Portugal,1,12.45,12.45,Google Ads
SEP_134,2024-09-10,T-Shirt,Fashion,Portugal,1,16.58,16.58,Email
SEP_135,2024-09-19,Shoes,Fashion,France,3,90.47,271.41,Instagram
SEP_136,2024-09-18,Bag,Accessories,France,5,115.64,578.2,Email
SEP_137,2024-09-22,Shoes,Fashion,France,1,96.46,96.46,Google Ads
SEP_138,2024-09-11,T-Shirt,Fashion,France,2,33.39,66.78,Organic
SEP_139,2024-09-17,Bag,Accessories,Portugal,3,113.53,340.59,Google Ads
SEP_140,2024-09-7,Shoes,Fashion,Spain,2,41.51,83.02,Email
SEP_141,2024-09-10,Watch,Accessories,Portugal,6,280.33,1681.98,TikTok
SEP_142,2024-09-23,Bag,Accessories,Italy,2,91.11,182.22,TikTok
SEP_143,2024-09-20,T-Shirt,Fashion,Germany,1,35.49,35.49,Instagram
SEP_144,2024-09-18,Shoes,Fashion,France,1,112.21,112.21,Instagram
SEP_145,2024-09-26,T-Shirt,Fashion,Italy,1,26.25,26.25,Google Ads
SEP_146,2024-09-5,Watch,Accessories,Germany,6,126.85,761.1,TikTok
SEP_147,2024-09-13,Headphones,Electronics,France,2,103.95,207.9,TikTok
SEP_148,2024-09-23,Phone Case,Electronics,Germany,2,24.84,49.68,Google Ads
SEP_149,2024-09-16,Shoes,Fashion,Italy,1,69.75,69.75,Instagram
SEP_150,2024-09-21,Phone Case,Electronics,Germany,3,23.7,71.1,Email
SEP_151,2024-09-17,Shoes,Fashion,Portugal,1,114.06,114.06,Organic
SEP_152,2024-09-8,T-Shirt,Fashion,France,4,32.9,131.6,TikTok
SEP_153,2024-09-15,T-Shirt,Fashion,Germany,2,14.32,28.64,Instagram
SEP_154,2024-09-21,Phone Case,Electronics,Italy,4,28.68,114.72,Organic
SEP_155,2024-09-3,Shoes,Fashion,Germany,1,63.37,63.37,Organic
SEP_156,2024-09-27,Bag,Accessories,Italy,1,83.67,83.67,Google Ads
SEP_157,2024-09-23,Watch,Accessories,Germany,2,157.17,314.34,Email
SEP_158,2024-09-27,Shoes,Fashion,Portugal,1,96.86,96.86,Instagram
SEP_159,2024-09-2,T-Shirt,Fashion,Italy,1,20.29,20.29,Organic
SEP_160,2024-09-20,Phone Case,Electronics,Italy,5,28.8,144.0,Instagram
SEP_161,2024-09-27,Watch,Accessories,France,1,210.99,210.99,Google Ads
SEP_162,2024-09-8,T-Shirt,Fashion,Portugal,2,21.15,42.3,TikTok
SEP_163,2024-09-27,Watch,Accessories,France,4,262.85,1051.4,Email
SEP_164,2024-09-9,Headphones,Electronics,Portugal,1,110.19,110.19,Instagram
SEP_165,2024-09-20,Shoes,Fashion,Spain,1,99.04,99.04,Google Ads
SEP_166,2024-09-19,Headphones,Electronics,Germany,2,166.98,333.96,Instagram
SEP_167,2024-09-26,T-Shirt,Fashion,Germany,1,12.89,12.89,Instagram
SEP_168,2024-09-23,Phone Case,Electronics,Germany,2,17.88,35.76,Instagram
SEP_169,2024-09-25,T-Shirt,Fashion,Spain,2,32.62,65.24,TikTok
SEP_170,2024-09-23,Bag,Accessories,Spain,2,40.61,81.22,TikTok
SEP_171,2024-09-3,Shoes,Fashion,Germany,2,40.03,80.06,Email
SEP_172,2024-09-16,Watch,Accessories,Portugal,1,129.38,129.38,Google Ads
SEP_173,2024-09-4,Shoes,Fashion,Italy,1,82.41,82.41,Email
SEP_174,2024-09-19,Phone Case,Electronics,Italy,3,27.95,83.85,TikTok
SEP_175,2024-09-21,Bag,Accessories,Italy,1,90.18,90.18,Instagram
SEP_176,2024-09-18,Shoes,Fashion,France,3,101.04,303.12,Email
SEP_177,2024-09-19,T-Shirt,Fashion,Italy,1,30.34,30.34,TikTok
SEP_178,2024-09-17,T-Shirt,Fashion,Germany,1,16.39,16.39,TikTok
SEP_179,2024-09-20,T-Shirt,Fashion,Italy,1,18.16,18.16,Instagram
SEP_180,2024-09-8,Bag,Accessories,Germany,1,59.86,59.86,TikTok
SEP_181,2024-09-19,Phone Case,Electronics,Portugal,5,15.8,79.0,TikTok
SEP_182,2024-09-21,T-Shirt,Fashion,France,3,24.24,72.72,Email
SEP_183,2024-09-25,T-Shirt,Fashion,Portugal,1,20.23,20.23,Google Ads
SEP_184,2024-09-18,Phone Case,Electronics,Portugal,2,15.49,30.98,Google Ads
SEP_185,2024-09-9,Phone Case,Electronics,Italy,1,13.21,13.21,Email
SEP_186,2024-09-10,Headphones,Electronics,Italy,2,172.08,344.16,Organic
SEP_187,2024-09-9,Bag,Accessories,Italy,1,73.17,73.17,Instagram
SEP_188,2024-09-17,Bag,Accessories,France,1,95.35,95.35,Organic
SEP_189,2024-09-21,Bag,Accessories,Germany,5,46.37,231.85,Instagram
SEP_190,2024-09-21,T-Shirt,Fashion,France,2,23.99,47.98,Instagram
SEP_191,2024-09-11,T-Shirt,Fashion,Germany,2,31.31,62.62,Organic
SEP_192,2024-09-3,Shoes,Fashion,Spain,1,110.79,110.79,Email
SEP_193,2024-09-16,T-Shirt,Fashion,Portugal,1,37.96,37.96,Instagram
SEP_194,2024-09-20,Headphones,Electronics,Italy,1,164.2,164.2,Organic
SEP_195,2024-09-19,T-Shirt,Fashion,Spain,1,31.65,31.65,Google Ads
SEP_196,2024-09-22,Watch,Accessories,Germany,1,165.81,165.81,TikTok
SEP_197,2024-09-24,Phone Case,Electronics,Italy,2,14.85,29.7,Instagram
SEP_198,2024-09-20,Shoes,Fashion,Germany,5,69.93,349.65,Email
SEP_199,2024-09-1,Shoes,Fashion,Italy,1,64.26,64.26,Instagram
SEP_200,2024-09-24,Watch,Accessories,France,2,258.86,517.72,Email
SEP_201,2024-09-25,Phone Case,Electronics,Germany,1,12.77,12.77,Organic
SEP_202,2024-09-4,Bag,Accessories,Germany,1,114.56,114.56,Organic
SEP_203,2024-09-20,Bag,Accessories,Italy,3,69.02,207.06,TikTok
SEP_204,2024-09-17,Phone Case,Electronics,Portugal,5,10.64,53.2,Google Ads
SEP_205,2024-09-12,Watch,Accessories,France,1,107.68,107.68,Organic
SEP_206,2024-09-27,T-Shirt,Fashion,France,2,34.74,69.48,Instagram
SEP_207,2024-09-17,Shoes,Fashion,Italy,1,76.32,76.32,TikTok
SEP_208,2024-09-19,Phone Case,Electronics,Portugal,2,16.33,32.66,Email
SEP_209,2024-09-24,Phone Case,Electronics,Portugal,5,18.73,93.65,Organic
SEP_210,2024-09-20,Bag,Accessories,Spain,5,39.11,195.55,Google Ads
